MMSI,IMO,STATUS,SPEED,LON,LAT,COURSE,HEADING,TIMESTAMP,SHIP_ID
316035891,9780768,0,82,-52.648580,46.281140,268,270,2020-11-22T09:08:00,5149482
316035891,9780768,0,104,-52.898010,46.276030,268,270,2020-11-22T10:08:00,5149482
316035891,9780768,0,103,-53.136570,46.280820,270,272,2020-11-22T11:08:00,5149482
316035891,9780768,0,103,-53.381140,46.284780,270,272,2020-11-22T12:08:00,5149482
316035891,9780768,0,101,-53.624650,46.285160,269,270,2020-11-22T13:07:00,5149482
316035891,9780768,0,101,-53.865390,46.294050,281,281,2020-11-22T14:07:00,5149482
316035891,9780768,0,104,-54.081800,46.375800,301,299,2020-11-22T15:07:00,5149482
316035891,9780768,0,106,-54.293210,46.468340,303,301,2020-11-22T16:06:00,5149482
316035891,9780768,0,78,-54.026110,47.595030,349,350,2020-11-23T00:42:00,5149482
316035891,9780768,0,64,-54.050440,47.706700,351,352,2020-11-23T01:43:00,5149482
316035891,9780768,1,0,-54.176200,47.720170,140,196,2020-11-23T03:48:00,5149482
316035891,9780768,1,2,-54.174410,47.719230,144,244,2020-11-23T04:48:00,5149482
316035891,9780768,1,0,-54.175570,47.716540,254,347,2020-11-23T05:50:00,5149482
316035891,9780768,1,0,-54.176680,47.716430,233,359,2020-11-23T06:51:00,5149482
316035891,9780768,1,0,-54.176010,47.716440,65,338,2020-11-23T07:51:00,5149482
316035891,9780768,1,0,-54.175630,47.716480,273,341,2020-11-23T08:54:00,5149482
316035891,9780768,1,0,-54.176240,47.716420,263,358,2020-11-23T09:54:00,5149482
316035891,9780768,1,0,-54.176800,47.716410,257,3,2020-11-23T10:54:00,5149482
316035891,9780768,1,0,-54.177300,47.716470,267,15,2020-11-23T12:05:00,5149482
316035891,9780768,1,0,-54.178030,47.716630,284,29,2020-11-23T13:06:00,5149482
316035891,9780768,1,0,-54.178650,47.717110,286,49,2020-11-23T14:05:00,5149482
316035891,9780768,1,0,-54.179240,47.717510,342,66,2020-11-23T15:08:00,5149482
316035891,9780768,1,0,-54.179480,47.718020,347,80,2020-11-23T16:11:00,5149482
316035891,9780768,1,1,-54.179210,47.719510,30,133,2020-11-23T17:11:00,5149482
316035891,9780768,1,1,-54.177880,47.720690,69,169,2020-11-23T18:14:00,5149482
316035891,9780768,1,0,-54.176750,47.721120,79,181,2020-11-23T19:20:00,5149482
316035891,9780768,1,0,-54.176670,47.721200,304,173,2020-11-23T20:20:00,5149482
316035891,9780768,1,1,-54.176440,47.721260,86,188,2020-11-23T21:24:00,5149482
316035891,9780768,1,0,-54.176160,47.721310,296,184,2020-11-23T22:23:00,5149482
316035891,9780768,1,0,-54.176270,47.721320,266,180,2020-11-23T23:24:00,5149482
316035891,9780768,1,0,-54.176200,47.721310,210,184,2020-11-24T00:24:00,5149482
316035891,9780768,1,0,-54.176110,47.721310,85,191,2020-11-24T01:23:00,5149482
316035891,9780768,1,0,-54.176270,47.721340,273,180,2020-11-24T02:38:00,5149482
316035891,9780768,1,0,-54.176190,47.722620,290,180,2020-11-24T03:42:00,5149482
316035891,9780768,1,0,-54.176280,47.722670,60,182,2020-11-24T04:42:00,5149482
316035891,9780768,1,0,-54.175980,47.722460,124,180,2020-11-24T05:43:00,5149482
316035891,9780768,1,0,-54.175840,47.722350,178,180,2020-11-24T06:47:00,5149482
316035891,9780768,1,0,-54.175830,47.722340,169,180,2020-11-24T07:48:00,5149482
316035891,9780768,1,0,-54.175830,47.722350,178,180,2020-11-24T08:47:00,5149482
316035891,9780768,1,0,-54.177540,47.722310,309,170,2020-11-24T09:47:00,5149482
316035891,9780768,1,0,-54.177520,47.722390,164,179,2020-11-24T10:47:00,5149482
316035891,9780768,1,0,-54.177660,47.722270,238,154,2020-11-24T11:48:00,5149482
316035891,9780768,1,0,-54.177650,47.722310,131,160,2020-11-24T12:48:00,5149482
316035891,9780768,1,0,-54.177510,47.722350,84,170,2020-11-24T13:56:00,5149482
316035891,9780768,1,0,-54.176900,47.722410,87,174,2020-11-24T14:56:00,5149482
316035891,9780768,1,0,-54.176680,47.722410,71,178,2020-11-24T16:00:00,5149482
316035891,9780768,1,1,-54.174500,47.722060,106,202,2020-11-24T17:00:00,5149482
316035891,9780768,1,1,-54.173100,47.721640,116,227,2020-11-24T18:14:00,5149482
316035891,9780768,1,0,-54.172530,47.721350,109,231,2020-11-24T19:14:00,5149482
316035891,9780768,1,0,-54.172330,47.721260,136,237,2020-11-24T20:17:00,5149482
316035891,9780768,1,0,-54.172360,47.721320,323,228,2020-11-24T21:18:00,5149482
316035891,9780768,1,1,-54.171670,47.720210,137,241,2020-11-24T22:18:00,5149482
316035891,9780768,1,0,-54.172060,47.720330,156,230,2020-11-24T23:48:00,5149482
316035891,9780768,1,0,-54.171960,47.720220,155,240,2020-11-25T00:48:00,5149482
316035891,9780768,1,0,-54.171740,47.719940,144,244,2020-11-25T01:50:00,5149482
316035891,9780768,1,0,-54.171550,47.719730,161,245,2020-11-25T02:53:00,5149482
316035891,9780768,1,0,-54.171540,47.719710,140,245,2020-11-25T03:54:00,5149482
316035891,9780768,1,3,-54.171150,47.719300,200,264,2020-11-25T05:00:00,5149482
316035891,9780768,1,1,-54.171390,47.718160,319,284,2020-11-25T06:06:00,5149482
316035891,9780768,1,1,-54.171670,47.717810,228,291,2020-11-25T07:08:00,5149482
316035891,9780768,1,0,-54.172200,47.717120,269,310,2020-11-25T08:13:00,5149482
316035891,9780768,1,2,-54.172820,47.716980,293,315,2020-11-25T09:19:00,5149482
316035891,9780768,1,0,-54.172440,47.717020,44,312,2020-11-25T10:19:00,5149482
316035891,9780768,1,0,-54.172870,47.716790,160,321,2020-11-25T11:26:00,5149482
316035891,9780768,1,0,-54.172630,47.716880,47,315,2020-11-25T12:29:00,5149482
316035891,9780768,1,0,-54.173150,47.716510,106,327,2020-11-25T13:29:00,5149482
316035891,9780768,1,0,-54.173480,47.716410,129,331,2020-11-25T14:43:00,5149482
316035891,9780768,1,2,-54.173060,47.716640,236,323,2020-11-25T15:48:00,5149482
316035891,9780768,1,0,-54.177950,47.717290,318,48,2020-11-25T16:51:00,5149482
316035891,9780768,1,0,-54.177850,47.717280,159,33,2020-11-25T18:00:00,5149482
316035891,9780768,1,0,-54.177490,47.717170,132,24,2020-11-25T19:03:00,5149482
316035891,9780768,1,0,-54.177040,47.717050,94,15,2020-11-25T20:03:00,5149482
316035891,9780768,1,1,-54.174850,47.716880,77,321,2020-11-25T21:11:00,5149482
316035891,9780768,1,0,-54.172360,47.717720,45,280,2020-11-25T22:11:00,5149482
316035891,9780768,1,1,-54.172250,47.717480,209,297,2020-11-25T23:11:00,5149482
316035891,9780768,1,1,-54.173600,47.716640,233,336,2020-11-26T00:14:00,5149482
316035891,9780768,1,0,-54.174690,47.716330,243,344,2020-11-26T01:17:00,5149482
316035891,9780768,1,0,-54.174700,47.716340,97,341,2020-11-26T02:23:00,5149482
316035891,9780768,1,0,-54.174720,47.716340,96,341,2020-11-26T03:23:00,5149482
316035891,9780768,1,0,-54.175040,47.716380,282,352,2020-11-26T04:26:00,5149482
316035891,9780768,1,0,-54.175720,47.716380,191,5,2020-11-26T05:29:00,5149482
316035891,9780768,1,0,-54.175740,47.716370,81,6,2020-11-26T06:35:00,5149482
316035891,9780768,1,1,-54.175210,47.716540,105,337,2020-11-26T07:41:00,5149482
316035891,9780768,1,2,-54.172670,47.717380,43,287,2020-11-26T08:41:00,5149482
316035891,9780768,1,1,-54.172020,47.719470,352,238,2020-11-26T09:47:00,5149482
316035891,9780768,1,1,-54.171930,47.719630,164,254,2020-11-26T10:47:00,5149482
316035891,9780768,1,0,-54.171600,47.718870,12,261,2020-11-26T11:47:00,5149482
316035891,9780768,1,9,-54.171810,47.720040,343,239,2020-11-26T12:47:00,5149482
316035891,9780768,1,0,-54.172610,47.721260,134,227,2020-11-26T15:08:00,5149482
316035891,9780768,0,0,-54.174470,47.719850,183,225,2020-11-26T17:46:00,5149482
316035891,9780768,0,63,-54.105240,47.740360,77,71,2020-11-26T18:45:00,5149482
316035891,9780768,0,5,-54.016300,47.774970,115,217,2020-11-26T19:44:00,5149482
316035891,9780768,0,0,-54.015670,47.774640,186,225,2020-11-28T14:24:00,5149482
316035891,9780768,0,106,-54.056510,47.712780,176,175,2020-11-28T17:27:00,5149482
316035891,9780768,0,40,-54.483430,46.675080,140,149,2020-11-29T04:17:00,5149482
316035891,9780768,0,38,-54.427330,46.622290,141,145,2020-11-29T05:18:00,5149482
316035891,9780768,0,33,-54.361590,46.578580,125,130,2020-11-29T06:18:00,5149482
316035891,9780768,0,36,-54.300720,46.539790,137,142,2020-11-29T07:18:00,5149482
316035891,9780768,0,37,-54.243950,46.493190,141,143,2020-11-29T08:17:00,5149482
316035891,9780768,0,38,-54.186450,46.445080,143,142,2020-11-29T09:17:00,5149482
316035891,9780768,0,40,-54.127280,46.400810,131,134,2020-11-29T10:17:00,5149482
316035891,9780768,0,38,-54.053770,46.362170,88,90,2020-11-29T11:16:00,5149482
316035891,9780768,0,44,-53.955390,46.357100,97,98,2020-11-29T12:15:00,5149482
316035891,9780768,0,44,-53.850220,46.351060,93,93,2020-11-29T13:15:00,5149482
316035891,9780768,0,46,-53.739270,46.346420,93,91,2020-11-29T14:15:00,5149482
316035891,9780768,0,15,-53.654020,46.399850,67,340,2020-11-29T15:15:00,5149482
316035891,9780768,0,21,-53.609240,46.410320,73,0,2020-11-29T16:14:00,5149482
316035891,9780768,0,23,-53.555070,46.419960,74,4,2020-11-29T17:14:00,5149482
316035891,9780768,0,18,-53.503490,46.437220,16,301,2020-11-29T18:15:00,5149482
316035891,9780768,0,31,-53.490140,46.399900,164,207,2020-11-29T19:14:00,5149482
316035891,9780768,0,33,-53.470960,46.350150,172,213,2020-11-29T20:13:00,5149482
316035891,9780768,0,19,-53.471670,46.340970,22,326,2020-11-29T21:14:00,5149482
316035891,9780768,0,18,-53.447110,46.365530,359,314,2020-11-29T22:14:00,5149482
316035891,9780768,0,13,-53.469910,46.377520,276,290,2020-11-29T23:14:00,5149482
316035891,9780768,0,53,-53.366730,46.349350,99,93,2020-11-30T00:13:00,5149482
316035891,9780768,0,53,-53.241410,46.337920,97,90,2020-11-30T01:13:00,5149482
316035891,9780768,0,58,-53.105350,46.331930,96,90,2020-11-30T02:14:00,5149482
316035891,9780768,0,60,-52.965190,46.327430,95,88,2020-11-30T03:13:00,5149482
316035891,9780768,0,55,-52.828930,46.320880,96,83,2020-11-30T04:12:00,5149482
316035891,9780768,0,56,-52.695860,46.320560,86,80,2020-11-30T05:12:00,5149482
316035891,9780768,0,131,-52.790340,46.279530,267,271,2020-12-04T00:10:00,5149482
316035891,9780768,0,134,-53.107220,46.279240,270,270,2020-12-04T01:09:00,5149482
316035891,9780768,0,135,-53.425890,46.279780,269,270,2020-12-04T02:08:00,5149482
316035891,9780768,0,133,-53.743000,46.281620,270,269,2020-12-04T03:07:00,5149482
316035891,9780768,0,135,-54.032440,46.361650,302,302,2020-12-04T04:07:00,5149482
316035891,9780768,0,129,-54.302020,46.479270,304,302,2020-12-04T05:07:00,5149482
316035891,9780768,0,134,-54.563710,46.598060,303,302,2020-12-04T06:06:00,5149482
316035891,9780768,0,138,-54.618990,46.760900,33,33,2020-12-04T07:06:00,5149482
316035891,9780768,0,104,-54.015800,47.495980,21,21,2020-12-04T11:35:00,5149482
316035891,9780768,0,70,-54.032650,47.637430,350,350,2020-12-04T12:35:00,5149482
316035891,9780768,0,3,-54.015850,47.774710,138,226,2020-12-04T14:38:00,5149482
316035891,9780768,0,0,-54.015680,47.774640,185,225,2020-12-05T12:31:00,5149482
316035891,9780768,0,0,-54.015670,47.774650,7,225,2020-12-05T13:32:00,5149482
316035891,9780768,0,0,-54.015670,47.774640,174,225,2020-12-05T14:32:00,5149482
316035891,9780768,0,56,-54.028380,47.774800,262,255,2020-12-05T15:31:00,5149482
316035891,9780768,0,128,-54.029250,47.606510,170,172,2020-12-05T16:31:00,5149482
316035891,9780768,0,47,-54.713460,46.867290,221,217,2020-12-05T23:52:00,5149482
316035891,9780768,0,49,-54.719500,46.809840,125,134,2020-12-06T00:54:00,5149482
316035891,9780768,0,50,-54.628830,46.761350,124,131,2020-12-06T01:53:00,5149482
316035891,9780768,0,48,-54.530270,46.717400,120,131,2020-12-06T02:53:00,5149482
316035891,9780768,0,44,-54.434730,46.676380,124,133,2020-12-06T03:53:00,5149482
316035891,9780768,0,47,-54.348630,46.633600,126,133,2020-12-06T04:52:00,5149482
316035891,9780768,0,52,-54.237710,46.609600,84,90,2020-12-06T05:52:00,5149482
316035891,9780768,0,52,-54.125140,46.650050,61,67,2020-12-06T06:51:00,5149482
316035891,9780768,0,44,-54.026470,46.689710,64,81,2020-12-06T07:50:00,5149482
316035891,9780768,0,44,-53.925280,46.713750,68,80,2020-12-06T08:50:00,5149482
316035891,9780768,0,108,-53.815540,46.795890,15,15,2020-12-06T09:49:00,5149482
316035891,9780768,0,126,-53.789100,46.901960,199,197,2020-12-06T20:51:00,5149482
316035891,9780768,0,68,-53.859880,46.769210,197,193,2020-12-06T21:50:00,5149482
316035891,9780768,0,66,-53.915850,46.662550,201,200,2020-12-06T22:50:00,5149482
316035891,9780768,0,68,-53.858380,46.570730,140,142,2020-12-06T23:50:00,5149482
316035891,9780768,0,63,-53.763380,46.490080,140,143,2020-12-07T00:50:00,5149482
316035891,9780768,0,64,-53.672060,46.408190,142,145,2020-12-07T01:49:00,5149482
316035891,9780768,0,63,-53.582590,46.324490,144,145,2020-12-07T02:49:00,5149482
316035891,9780768,0,64,-53.445430,46.294600,94,93,2020-12-07T03:48:00,5149482
316035891,9780768,0,63,-53.295790,46.288190,94,93,2020-12-07T04:48:00,5149482
316035891,9780768,0,63,-53.141400,46.284700,90,92,2020-12-07T05:48:00,5149482
316035891,9780768,0,62,-52.989900,46.284010,90,90,2020-12-07T06:48:00,5149482
316035891,9780768,0,61,-52.840070,46.283590,88,88,2020-12-07T07:47:00,5149482
316035891,9780768,0,60,-52.695020,46.285160,85,87,2020-12-07T08:46:00,5149482
316035891,9780768,0,60,-52.376410,46.291280,86,93,2020-12-07T10:59:00,5149482
316035891,9780768,0,66,-52.225660,46.288630,89,93,2020-12-07T11:58:00,5149482
316035891,9780768,0,137,-52.693640,46.276390,266,268,2020-12-15T03:51:00,5149482
316035891,9780768,0,142,-53.026120,46.275150,269,271,2020-12-15T04:50:00,5149482
316035891,9780768,0,146,-53.372360,46.276640,270,271,2020-12-15T05:50:00,5149482
316035891,9780768,0,146,-53.718880,46.283960,272,271,2020-12-15T06:50:00,5149482
316035891,9780768,0,146,-54.041120,46.358040,302,303,2020-12-15T07:50:00,5149482
316035891,9780768,0,148,-54.336240,46.492570,303,303,2020-12-15T08:50:00,5149482
316035891,9780768,0,105,-54.046420,47.679620,349,349,2020-12-15T16:15:00,5149482
316035891,9780768,0,53,-54.160830,47.729170,250,266,2020-12-15T17:14:00,5149482
316035891,9780768,0,0,-54.173470,47.725610,155,244,2020-12-15T18:16:00,5149482
316035891,9780768,1,0,-54.173140,47.724210,28,271,2020-12-15T19:16:00,5149482
316035891,9780768,1,0,-54.172990,47.724470,176,273,2020-12-15T20:16:00,5149482
316035891,9780768,1,0,-54.172810,47.724410,153,274,2020-12-15T21:16:00,5149482
316035891,9780768,1,0,-54.172710,47.724400,2,267,2020-12-15T22:19:00,5149482
316035891,9780768,1,0,-54.172780,47.724230,165,265,2020-12-15T23:25:00,5149482
316035891,9780768,1,0,-54.172840,47.724290,166,260,2020-12-16T00:31:00,5149482
316035891,9780768,1,0,-54.172840,47.724310,102,260,2020-12-16T01:31:00,5149482
316035891,9780768,1,0,-54.172850,47.724300,195,260,2020-12-16T02:31:00,5149482
316035891,9780768,1,0,-54.172840,47.724310,234,260,2020-12-16T03:36:00,5149482
316035891,9780768,1,0,-54.172840,47.724320,253,260,2020-12-16T04:42:00,5149482
316035891,9780768,1,0,-54.172850,47.724300,164,260,2020-12-16T05:42:00,5149482
316035891,9780768,1,0,-54.172850,47.724300,165,260,2020-12-16T06:42:00,5149482
316035891,9780768,1,0,-54.172840,47.724310,173,260,2020-12-16T07:45:00,5149482
316035891,9780768,1,0,-54.172850,47.724300,352,260,2020-12-16T09:03:00,5149482
316035891,9780768,1,0,-54.172850,47.724310,177,262,2020-12-16T10:03:00,5149482
316035891,9780768,1,0,-54.172850,47.724310,173,260,2020-12-16T11:33:00,5149482
316035891,9780768,1,0,-54.173010,47.724660,12,252,2020-12-16T12:45:00,5149482
316035891,9780768,1,0,-54.172990,47.724580,151,260,2020-12-16T13:45:00,5149482
316035891,9780768,1,0,-54.172970,47.724550,208,261,2020-12-16T14:45:00,5149482
316035891,9780768,1,0,-54.172970,47.724520,59,263,2020-12-16T15:47:00,5149482
316035891,9780768,1,0,-54.172990,47.724520,209,263,2020-12-16T16:47:00,5149482
316035891,9780768,1,0,-54.172970,47.724530,334,263,2020-12-16T17:47:00,5149482
316035891,9780768,1,0,-54.172970,47.724530,268,263,2020-12-16T18:53:00,5149482
316035891,9780768,1,0,-54.172970,47.724520,153,263,2020-12-16T19:53:00,5149482
316035891,9780768,1,0,-54.172970,47.724520,164,263,2020-12-16T20:53:00,5149482
316035891,9780768,1,0,-54.172960,47.724520,182,263,2020-12-16T21:53:00,5149482
316035891,9780768,1,1,-54.172930,47.724260,178,270,2020-12-16T22:56:00,5149482
316035891,9780768,1,0,-54.172910,47.723850,151,275,2020-12-17T00:02:00,5149482
316035891,9780768,1,0,-54.172910,47.723830,173,275,2020-12-17T01:02:00,5149482
316035891,9780768,1,0,-54.172910,47.723790,180,275,2020-12-17T02:02:00,5149482
316035891,9780768,1,0,-54.173010,47.723400,253,280,2020-12-17T03:02:00,5149482
316035891,9780768,1,0,-54.173010,47.723370,179,280,2020-12-17T04:02:00,5149482
316035891,9780768,1,0,-54.173010,47.723370,276,280,2020-12-17T05:02:00,5149482
316035891,9780768,1,0,-54.173010,47.723360,201,280,2020-12-17T06:02:00,5149482
316035891,9780768,1,0,-54.173010,47.723370,266,280,2020-12-17T07:08:00,5149482
316035891,9780768,1,1,-54.172920,47.724690,11,250,2020-12-17T08:08:00,5149482
316035891,9780768,1,0,-54.172700,47.723810,209,277,2020-12-17T09:08:00,5149482
316035891,9780768,1,0,-54.172790,47.724010,323,270,2020-12-17T10:14:00,5149482
316035891,9780768,1,7,-54.175400,47.723000,196,292,2020-12-17T11:14:00,5149482
316035891,9780768,0,63,-54.115550,47.738570,72,70,2020-12-17T12:14:00,5149482
316035891,9780768,0,12,-54.018030,47.775980,114,209,2020-12-17T13:14:00,5149482
316035891,9780768,0,0,-54.015690,47.774640,182,225,2020-12-17T14:13:00,5149482
316035891,9780768,5,33,-54.021280,47.774590,262,255,2020-12-18T15:23:00,5149482
316035891,9780768,0,142,-54.027740,47.605260,169,168,2020-12-18T16:22:00,5149482
316035891,9780768,0,130,-54.539480,46.711300,140,138,2020-12-18T21:16:00,5149482
316035891,9780768,0,131,-54.331810,46.545480,138,135,2020-12-18T22:15:00,5149482
316035891,9780768,0,131,-54.120300,46.381940,139,135,2020-12-18T23:15:00,5149482
316035891,9780768,0,116,-53.854510,46.339690,91,90,2020-12-19T00:15:00,5149482
316035891,9780768,0,113,-53.579390,46.338670,90,88,2020-12-19T01:14:00,5149482
316035891,9780768,0,109,-53.312420,46.335040,93,88,2020-12-19T02:13:00,5149482
316035891,9780768,0,94,-53.054930,46.325760,91,88,2020-12-19T03:13:00,5149482
316035891,9780768,0,85,-52.849670,46.317010,91,85,2020-12-19T04:14:00,5149482
316035891,9780768,0,83,-52.643880,46.313960,88,80,2020-12-19T05:14:00,5149482
316035891,9780768,0,95,-52.579220,46.289100,265,271,2020-12-23T18:43:00,5149482
316035891,9780768,0,80,-52.809200,46.275260,269,267,2020-12-23T19:42:00,5149482
316035891,9780768,0,68,-52.975870,46.271170,273,271,2020-12-23T20:42:00,5149482
316035891,9780768,0,69,-53.139960,46.278950,270,273,2020-12-23T21:42:00,5149482
316035891,9780768,0,67,-53.301050,46.282960,266,271,2020-12-23T22:41:00,5149482
316035891,9780768,0,67,-53.464880,46.283810,267,269,2020-12-23T23:42:00,5149482
316035891,9780768,0,68,-53.625420,46.281800,274,269,2020-12-24T00:41:00,5149482
316035891,9780768,0,69,-53.788560,46.278670,268,269,2020-12-24T01:41:00,5149482
316035891,9780768,0,69,-53.934820,46.314100,308,301,2020-12-24T02:40:00,5149482
316035891,9780768,0,72,-54.068600,46.373060,304,299,2020-12-24T03:39:00,5149482
316035891,9780768,0,75,-54.218690,46.437060,302,300,2020-12-24T04:39:00,5149482
316035891,9780768,0,78,-54.368900,46.507350,304,301,2020-12-24T05:39:00,5149482
316035891,9780768,0,107,-54.009610,47.534630,350,351,2020-12-24T17:41:00,5149482
316035891,9780768,0,86,-54.055530,47.714720,347,351,2020-12-24T18:40:00,5149482
316035891,9780768,0,5,-54.016380,47.774970,140,221,2020-12-24T19:41:00,5149482
316035891,9780768,0,30,-54.022030,47.774740,257,255,2020-12-26T15:53:00,5149482
316035891,9780768,0,145,-54.030240,47.605570,170,169,2020-12-26T16:52:00,5149482
316035891,9780768,0,125,-54.454980,46.652030,140,140,2020-12-26T22:15:00,5149482
316035891,9780768,0,119,-54.267360,46.498250,137,137,2020-12-26T23:16:00,5149482
316035891,9780768,0,128,-54.059610,46.351450,119,121,2020-12-27T00:15:00,5149482
316035891,9780768,0,134,-53.739210,46.346390,92,96,2020-12-27T01:14:00,5149482
316035891,9780768,0,120,-53.423270,46.336960,92,95,2020-12-27T02:14:00,5149482
316035891,9780768,0,118,-53.139250,46.339440,92,96,2020-12-27T03:14:00,5149482
316035891,9780768,0,120,-52.856630,46.328990,92,96,2020-12-27T04:13:00,5149482
316035891,9780768,0,148,-52.928360,46.284240,269,269,2020-12-29T09:57:00,5149482
316035891,9780768,0,150,-53.289700,46.279450,268,269,2020-12-29T10:57:00,5149482
316035891,9780768,0,146,-53.644570,46.279770,269,269,2020-12-29T11:57:00,5149482
316035891,9780768,0,143,-53.966010,46.325520,304,303,2020-12-29T12:57:00,5149482
316035891,9780768,0,143,-54.255630,46.452730,301,301,2020-12-29T13:56:00,5149482
316035891,9780768,0,70,-54.041700,47.662100,350,350,2020-12-29T21:02:00,5149482
316035891,9780768,0,46,-54.043770,47.768860,47,54,2020-12-29T22:02:00,5149482
316035891,9780768,0,0,-54.015700,47.774650,222,225,2020-12-31T16:47:00,5149482
316035891,9780768,0,74,-54.456380,46.667730,133,143,2021-01-01T04:16:00,5149482
316035891,9780768,0,71,-54.335660,46.582150,139,147,2021-01-01T05:16:00,5149482
316035891,9780768,0,73,-54.225070,46.491630,141,148,2021-01-01T06:15:00,5149482
316035891,9780768,0,73,-54.117510,46.399630,141,147,2021-01-01T07:15:00,5149482
316035891,9780768,0,75,-53.964140,46.356910,93,95,2021-01-01T08:14:00,5149482
316035891,9780768,0,71,-53.786950,46.351540,83,92,2021-01-01T09:14:00,5149482
316035891,9780768,0,70,-53.620230,46.347890,99,98,2021-01-01T10:14:00,5149482
316035891,9780768,0,66,-53.458660,46.341310,94,94,2021-01-01T11:13:00,5149482
316035891,9780768,0,49,-53.321840,46.338080,90,95,2021-01-01T12:13:00,5149482
316035891,9780768,0,49,-53.197530,46.335870,93,95,2021-01-01T13:13:00,5149482
316035891,9780768,0,72,-53.020830,46.329010,93,95,2021-01-01T14:13:00,5149482
316035891,9780768,0,70,-52.850350,46.325550,92,89,2021-01-01T15:13:00,5149482
316035891,9780768,0,70,-52.682080,46.325980,93,90,2021-01-01T16:13:00,5149482
316035891,9780768,0,72,-52.511800,46.322710,91,89,2021-01-01T17:13:00,5149482
316035891,9780768,0,127,-52.882520,46.283140,268,271,2021-01-06T11:42:00,5149482
316035891,9780768,0,97,-53.144040,46.284550,273,270,2021-01-06T12:41:00,5149482
316035891,9780768,0,92,-53.367810,46.280370,267,268,2021-01-06T13:41:00,5149482
316035891,9780768,0,93,-53.590780,46.275760,271,271,2021-01-06T14:40:00,5149482
316035891,9780768,0,88,-53.801050,46.279560,272,271,2021-01-06T15:39:00,5149482
316035891,9780768,0,92,-53.986460,46.338730,300,301,2021-01-06T16:39:00,5149482
316035891,9780768,0,92,-54.172160,46.417680,300,301,2021-01-06T17:38:00,5149482
316035891,9780768,0,89,-54.356800,46.496580,299,301,2021-01-06T18:38:00,5149482
316035891,9780768,0,88,-54.541810,46.574450,303,301,2021-01-06T19:39:00,5149482
316035891,9780768,0,94,-54.664120,46.737770,35,38,2021-01-06T22:46:00,5149482
316035891,9780768,0,92,-54.534250,46.857670,36,38,2021-01-06T23:47:00,5149482
316035891,9780768,0,109,-54.010530,47.559770,351,350,2021-01-07T04:20:00,5149482
316035891,9780768,0,59,-54.048630,47.691480,349,350,2021-01-07T05:20:00,5149482
316035891,9780768,0,32,-54.033370,47.773540,47,46,2021-01-07T06:19:00,5149482
316035891,9780768,0,104,-54.054260,47.745630,182,180,2021-01-08T08:03:00,5149482
316035891,9780768,0,143,-54.022420,47.494810,201,202,2021-01-08T09:12:00,5149482
316035891,9780768,0,124,-54.428930,46.670820,125,128,2021-01-08T14:34:00,5149482
316035891,9780768,0,137,-54.163090,46.632760,56,62,2021-01-08T15:34:00,5149482
316035891,9780768,0,143,-53.866520,46.736430,67,67,2021-01-08T16:33:00,5149482
316035891,9780768,0,116,-53.759550,46.941370,13,13,2021-01-08T17:33:00,5149482
316035891,9780768,0,117,-53.763710,46.955290,200,198,2021-01-10T20:31:00,5149482
316035891,9780768,0,113,-53.858680,46.775540,200,198,2021-01-10T21:31:00,5149482
316035891,9780768,0,85,-53.897020,46.606740,151,146,2021-01-10T22:31:00,5149482
316035891,9780768,0,68,-53.804810,46.507280,142,136,2021-01-10T23:30:00,5149482
316035891,9780768,0,64,-53.708880,46.420830,142,132,2021-01-11T00:30:00,5149482
316035891,9780768,0,66,-53.612510,46.335900,146,138,2021-01-11T01:29:00,5149482
